CVE_Number,Vulnerability_Score,Node,SW_Make,SW_Description,SW_Version,Table
CVE-2016-6473,6.5,Layer 2 Switch 2,Cisco,Catalyst 2960-X,IOS 15.2(1)E,3.4-3
CVE-2017-6606,6.4,Layer 2 Switch 2,Cisco,Catalyst 2960-X,IOS 15.2(1)E,3.4-3
CVE-2017-3803,4.7,Layer 2 Switch 2,Cisco,Catalyst 2960-X,IOS 15.2(1)E,3.4-3
CVE-2016-1425,6.5,Layer 2 Switch 2,Cisco,Catalyst 2960-X,IOS 15.2(1)E,3.4-3
CVE-2016-6473,6.5,Layer 2 Switch 3,Cisco,Catalyst 2960-X,IOS 15.2(1)E,3.4-3
CVE-2017-6606,6.4,Layer 2 Switch 3,Cisco,Catalyst 2960-X,IOS 15.2(1)E,3.4-3
CVE-2017-3803,4.7,Layer 2 Switch 3,Cisco,Catalyst 2960-X,IOS 15.2(1)E,3.4-3
CVE-2016-1425,6.5,Layer 2 Switch 3,Cisco,Catalyst 2960-X,IOS 15.2(1)E,3.4-3
CVE-2015-7833,4.9,Engineering & Production SAN Archive 1,RedHat,RedHat Enterprise Linux,RHEL 7.1,3.4-3
CVE-2015-7833,4.9,Engineering & Production SAN Archive 2,RedHat,RedHat Enterprise Linux,RHEL 7.1,3.4-3
CVE-2015-7833,4.9,Engineering & Production SAN Archive 1 Backup,RedHat,RedHat Enterprise Linux,RHEL 7.1,3.4-3
CVE-2015-7833,4.9,Engineering & Production SAN Archive 2 Backup,RedHat,RedHat Enterprise Linux,RHEL 7.1,3.4-3
CVE-2015-7833,4.9,Test SAN Archive,RedHat,RedHat Enterprise Linux,RHEL 7.1,3.4-3
CVE-2015-7833,4.9,Test SAN Archive Backup,RedHat,RedHat Enterprise Linux,RHEL 7.1,3.4-3
CVE-2015-7833,4.9,Cybersecurity Capability & Tools SAN Archive Backup,RedHat,RedHat Enterprise Linux,RHEL 7.1,3.4-3
CVE-2015-7833,4.9,Company Management SAN Archive,RedHat,RedHat Enterprise Linux,RHEL 7.1,3.4-3
CVE-2015-7833,4.9,Company Management SAN Archive Backup,RedHat,RedHat Enterprise Linux,RHEL 7.1,3.4-3
CVE-2013-1935,5.7,Engineering & Production Workstation 1,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2224,6.9,Engineering & Production Workstation 1,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2188,4.7,Engineering & Production Workstation 1,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2023-47804,8.8,Engineering & Production Workstation 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-37401,8.8,Engineering & Production Workstation 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-33035,7.8,Engineering & Production Workstation 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-13958,7.8,Engineering & Production Workstation 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-12607,7.8,Engineering & Production Workstation 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2013-1935,5.7,Engineering & Production Workstation 2,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2224,6.9,Engineering & Production Workstation 2,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2188,4.7,Engineering & Production Workstation 2,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2023-47804,8.8,Engineering & Production Workstation 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-37401,8.8,Engineering & Production Workstation 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-33035,7.8,Engineering & Production Workstation 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-13958,7.8,Engineering & Production Workstation 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-12607,7.8,Engineering & Production Workstation 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2013-1935,5.7,Engineering & Production Workstation 3,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2224,6.9,Engineering & Production Workstation 3,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2188,4.7,Engineering & Production Workstation 3,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2023-47804,8.8,Engineering & Production Workstation 3,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-37401,8.8,Engineering & Production Workstation 3,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-33035,7.8,Engineering & Production Workstation 3,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-13958,7.8,Engineering & Production Workstation 3,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-12607,7.8,Engineering & Production Workstation 3,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2013-1935,5.7,Engineering & Production Workstation 4,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2224,6.9,Engineering & Production Workstation 4,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2188,4.7,Engineering & Production Workstation 4,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2023-47804,8.8,Engineering & Production Workstation 4,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-37401,8.8,Engineering & Production Workstation 4,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-33035,7.8,Engineering & Production Workstation 4,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-13958,7.8,Engineering & Production Workstation 4,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-12607,7.8,Engineering & Production Workstation 4,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-12607,7.8,Engineering & Production Workstation 4,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2013-1935,5.7,Company Management Workstation 5,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2224,6.9,Company Management Workstation 5,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2188,4.7,Company Management Workstation 5,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2023-47804,8.8,Company Management Workstation 5,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-37401,8.8,Company Management Workstation 5,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-33035,7.8,Company Management Workstation 5,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-13958,7.8,Company Management Workstation 5,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-12607,7.8,Company Management Workstation 5,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-12607,7.8,Company Management Workstation 5,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2013-1935,5.7,Company Management Workstation 6,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2224,6.9,Company Management Workstation 6,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2013-2188,4.7,Company Management Workstation 6,RedHat,RedHat Enterprise Linux,RHEL 6.0,3.4-4
CVE-2023-47804,8.8,Company Management Workstation 6,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-37401,8.8,Company Management Workstation 6,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-33035,7.8,Company Management Workstation 6,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-13958,7.8,Company Management Workstation 6,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-12607,7.8,Company Management Workstation 6,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2023-12607,7.8,Company Management Workstation 6,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-4
CVE-2012-2697,4.9,Test Engineering Laptop 1,RedHat,RedHat Enterprise Linux,RHEL 5.0,3.4-5
CVE-2012-3440,5.6,Test Engineering Laptop 1,RedHat,RedHat Enterprise Linux,RHEL 5.0,3.4-5
CVE-2010-0727,4.9,Test Engineering Laptop 1,RedHat,RedHat Enterprise Linux,RHEL 5.0,3.4-5
CVE-2023-47804,8.8,Test Engineering Laptop 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2023-37401,8.8,Test Engineering Laptop 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2023-33035,7.8,Test Engineering Laptop 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2023-13958,7.8,Test Engineering Laptop 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2023-12607,7.8,Test Engineering Laptop 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2023-12607,7.8,Test Engineering Laptop 1,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2012-2697,4.9,Test Engineering Laptop 2,RedHat,RedHat Enterprise Linux,RHEL 5.0,3.4-5
CVE-2012-3440,5.6,Test Engineering Laptop 2,RedHat,RedHat Enterprise Linux,RHEL 5.0,3.4-5
CVE-2010-0727,4.9,Test Engineering Laptop 2,RedHat,RedHat Enterprise Linux,RHEL 5.0,3.4-5
CVE-2023-47804,8.8,Test Engineering Laptop 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2023-37401,8.8,Test Engineering Laptop 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2023-33035,7.8,Test Engineering Laptop 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2023-13958,7.8,Test Engineering Laptop 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2023-12607,7.8,Test Engineering Laptop 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
CVE-2023-12607,7.8,Test Engineering Laptop 2,OpenOffice,Apache OpenOffice,4.1.1.4,3.4-5
